FRS_ID,FacilityName,Address,City,State,Zip,Latitude,Longitude,County,NAICS,SIC,FacilityID,Source
110022357251.0,"ALLIANCE PIPELINE, L.P.-FAIRMOUNT COMPRESSOR STATION",17950 98TH ST SE,FAIRMOUNT,ND,58030,45.993367,-96.648999,RICHLAND,486210,,1000245,GHGRP
110022357251.0,Fairmount Compressor Station,17950 98th St NE,Fairmount,ND,58030,45.9933,-96.6489,Richland,211111,,10612211,NEI
110003266849.0,HONEYWELL INTERNATIONAL INC - BATON ROUGE PLANT,2966 LUPINE AVENUE,BATON ROUGE,LA,70805,30.474444,-91.183056,EAST BATON ROUGE,325120,,1000625,GHGRP
110003266849.0,Honeywell International Inc - Baton Rouge Plant,Lupine & Ontario,Baton Rouge,LA,70821,30.473,-91.1864,East Baton Rouge,325199,,8467611,NEI
110003266849.0,HONEYWELL INTERNATIONAL INC-BATON ROUGE PLANT,CORNER OF LUPINE & ONTARIO STR EETS,BATON ROUGE,LA,70805,30.474444,-91.183056,EAST BATON ROUGE PARISH,325199,,70805LLDSGCORNE,TRI
110022357279.0,"ALLIANCE PIPELINE, L.P.-WIMBLEDON COMPRESSOR STATION",1540 98TH AVE SE,WIMBLEDON,ND,58492,47.191058,-98.42561,BARNES,486210,,1001558,GHGRP
110022357279.0,Wimbledon Compressor Station,1540 98th Ave SE,Wimbledon,ND,58492,47.191,-98.4253,Barnes,211111,,10612411,NEI
110011273004.0,ALLIANCE PIPELINE L.P. - MANCHESTER,1242 220TH STREET,MANCHESTER,IA,52057,42.46915,-91.55145,DELAWARE COUNTY,486210,,1001559,GHGRP
110011273004.0,ALLIANCE PIPELINE L.P. - MANCHESTER,1242 220TH ST,MANCHESTER,IA,52057,42.469,-91.5802,Delaware,213112,,5511311,NEI
110000838292.0,TGP Station 241 Lafayette,3447 SENTINEL HEIGHTS ROAD,LAFAYETTE,NY,13084,42.93948,-76.11411,ONONDAGA COUNTY,486210,,1001652,GHGRP
110000838292.0,TENNESSEE GAS PIPELINE CO - COMP STA 241,3447 SENTINEL HEIGHTS RD,LAFAYETTE,NY,13084,42.9392,-76.1161,Onondaga,48621,,7436111,NEI
110000848584.0,TGP Station 229 Hamburg,7586 EAST EDEN ROAD,EDEN,NY,14057,42.67698,-78.82736,ERIE COUNTY,486210,,1001653,GHGRP
110000848584.0,TENNESSEE GAS PIPELINE CO COMPRESSOR STATION 229,7586 E EDEN RD,EDEN,NY,14057,42.6773,-78.8297,Erie,48621,,8503511,NEI
110002464397.0,"SNG Station 5222 Enterprise, MS",100 COUNTRY ROAD 332,ENTERPRISE,MS,39330,32.14838,-88.84151,CLARKE,486210,,1001656,GHGRP
110002464397.0,"Southern Natural Gas Company, Enterprise Compressor Station",100 County Road 332,Enterprise,MS,39330,32.1514,-88.8439,Clarke,221210,,7054511,NEI
110011904305.0,TGP Station 249 Carlisle,2840 US RT 20 EAST,CARLISLE,NY,12031,42.766734,-74.461355,SCHOHARIE,486210,,1001661,GHGRP
110011904305.0,COMPRESSOR STATION 249,2840 US RTE 20,CARLISLE,NY,12031,42.75,-74.4,Schoharie,48621,,8435311,NEI
110013972941.0,TGP Station 209 CAMBRIDGE (Cumberland),3428 CLAY PIKE RD,CUMBERLAND,OH,43732,39.93917,-81.68208,GUERNSEY,486210,,1001846,GHGRP
110013972941.0,TENNESSEE GAS,Unknown,CLAYSVILLE,OH,00000,39.9373,-81.68349999999998,Guernsey,48811,,11506111,NEI
110013972941.0,Tennessee Gas Pipeline Station 209 (0630000001),3428 Clay Pike Road,Cumberland,OH,43732,39.9392,-81.6821,Guernsey,486210,,8008011,NEI
110007647001.0,"TGP Station 63 Batesville, MS",8450 Highway 6 W,Batesville,MS,38606,34.296056,-90.073139,PANOLA,486210,,1001848,GHGRP
110007647001.0,TGP STATION 63,Unknown,BATESVILLE,MS,00000,34.2961,-90.0722,Panola,48811,,12052311,NEI
110007647001.0,"Tennessee Gas Pipeline Company LLC, Batesville Compressor Station Number 63",8450 Highway 6 West,Batesville,MS,38606,34.2959,-90.0731,Panola,221210,,6992711,NEI
110010378830.0,"EPNG Station 6741 Alamo Lake, AZ",None,WENDEN,AZ,85357,34.07,-113.6103,LA PAZ,486210,,1001997,GHGRP
110010378830.0,EPNG - ALAMO LAKE COMPRESSOR STATION,20 MILES NORTH OF WENDEN,ALAMO LAKE,AZ,85357,34.07,-113.61,La Paz,22121,,1040211,NEI
110010132445.0,"EPNG Station 1775 Mojave Topock, AZ",5499 WEST NEEDLE MOUNTAIN ROAD,TOPOCK,AZ,86436,34.7175,-114.485,MOHAVE COUNTY,486210,,1002060,GHGRP
110010132445.0,EPNG - MOJAVE TOPOCK COMPRESSOR STATION,5499 WEST NEEDLE MOUNTAIN ROAD,TOPOCK,AZ,86436,34.7272,-114.463,Mohave,48621,,944611,NEI
110002961572.0,"CIG Station 5950 Watkins, CO",24650 East Smith Road,AURORA,CO,80019,39.745283,-104.698908,ADAMS,486210,,1002061,GHGRP
110002961572.0,COLORADO INTERSTATE GAS CO WATKINS STA,NE SE SEC 31 T3S R65W,AURORA AREA,CO,80019,39.7446,-104.699,Adams,211111,,3567711,NEI
110007385436.0,BRADLEY COMPRESSOR STATION,None,LINDSAY,OK,73052,34.8242,-97.6622,GARVIN,486210,,1002354,GHGRP
110007385436.0,BRADLEY CMPSR STA,5 MI SW OF LINDSAY,LINDSAY,OK,73052,34.8246,-97.6631,Garvin,211111,,7433711,NEI
110000780548.0,"NGPL Station 308, Biggers, AR",138 Gazaway Rd,Biggers,AR,72413,36.29856,-90.838983,RANDOLPH COUNTY,486210,,1002376,GHGRP
110000780548.0,NATURAL GAS PIPELINE CO OF AMERICA-#308,138 GAZAWAY ROAD,BIGGERS,AR,72413,36.2978,-90.8378,Randolph,22121,,1084211,NEI
110043808430.0,Bobcat,19210 Hwy 190,Port Barre,LA,70577,30.54716,-91.91549,ST. LANDRY PARISH,486210,,1002388,GHGRP
110043808430.0,Bobcat Gas Storage Facility,Hydrostatic Testing,Statewide,LA,0,30.5474,-91.9157,St. Landry,48621,,13609711,NEI
110043788023.0,"NGPL Station 307, Searcy, AR",2227 HIGHWAY 267 SOUTH,SEARCY,AR,72143,35.205472,-91.771111,WHITE,486210,,1002918,GHGRP
110043788023.0,NATURAL GAS PIPELINE CO OF AMERICA-#307,2227 HIGHWAY 267 SOUTH,SEARCY,AR,72143,35.2069,-91.7697,White,48621,,1102611,NEI
110040953000.0,MAIN LINE #1,40 EAST BROADWAY,BUTTE,MT,59701,46.01382,-112.53437,SILVER BOW COUNTY,486210,,1002979,GHGRP
110040953000.0,NORTHWESTERN ENERGY MAINLINE #1,UNKNOWN,CUT BANK,MT,59427,48.6007,-112.249,Glacier,211112,,7588611,NEI
110017619861.0,AIR PRODUCTS & CHEMICAL INC - LAKE CHARLES FACILITY,102 TROUSDALE RD,WESTLAKE,LA,70669,30.238889,-93.281944,CALCASIEU,325120,,1003013,GHGRP
110017619861.0,Air Products & Chemical Inc - Lake Charles Facility,102 Trousdale Rd,Westlake,LA,70669,30.2376,-93.284,Calcasieu,32512,,9607311,NEI
110000889824.0,PANHANDLE EASTERN PIPE LINE CO - ZIONSVILLE,9371 ZIONSVILLE RD,INDIANAPOLIS,IN,46268,39.92387,-86.25989,MARION COUNTY,486210,,1003070,GHGRP
110000889824.0,PEPL - ZIONSVILLE COMPRESSOR STATION,9371 ZIONSVILLE RD,ZIONSVILLE,IN,46077,39.9235,-86.25719999999998,Marion,48621,,8238711,NEI
110000792820.0,TRUNKLINE GAS CO - NORTH JUDSON,6580 S 200 E,KNOX,IN,46534,41.20649,-86.65971,STARKE COUNTY,486210,,1003074,GHGRP
110000792820.0,T G C - NORTH JUDSON STATION,6580 SOUTH 200 EAST,KNOX,IN,46534,41.2059,-86.658,Starke,48621,,4911611,NEI
110001472754.0,TRUNKLINE GAS CO - SHAW,1069 SAND PIT ROAD,SHAW,MS,38773,33.631004,-90.690203,BOLIVAR COUNTY,486210,,1003076,GHGRP
110001472754.0,"Trunkline Gas Company, Shaw Compressor Station",1069 Sand Pit Road,Shaw,MS,38773,33.6306,-90.6878,Bolivar,221210,,7037511,NEI
110001143842.0,TRUNKLINE GAS CO - EPPS,745 HIGHWAY 134,EPPS,LA,71237,32.61825,-91.57625,WEST CARROLL,486210,,1003120,GHGRP
110001143842.0,Trunkline Gas Co LLC - Epps Compressor Station,745 Hwy 134,Epps,LA,None,32.6183,-91.5763,West Carroll,211111,,5208511,NEI
110010570024.0,TRUNKLINE GAS CO - INDEPENDENCE,8354 HIGHWAY 305,COLDWATER,MS,38618,34.739917,-89.810833,TATE,486210,,1003122,GHGRP
110010570024.0,"Trunkline Gas Company, Independence Compressor Station",8354 Highway 305,Coldwater,MS,38618,34.7397,-89.8108,Tate,221210,,6952811,NEI
110000834072.0,PANHANDLE EASTERN PIPE LINE CO - EDGERTON,25419 PAULDING ROAD,MONROEVILLE,IN,46773,41.03844,-84.81051,ALLEN COUNTY,486210,,1003152,GHGRP
110000834072.0,PEPL - EDGERTON COMPRESSOR STATION,25419 PAULDING RD,EDGERTON,IN,46797,41.0374,-84.8101,Allen,48621,,4544011,NEI
110046264760.0,PRAXAIR INC - GEISMAR HYCO FACILITY,9145 Hwy 75 & AVE. E,GEISMAR,LA,70734,30.199444,-91.013333,ASCENSION,325120,,1003255,GHGRP
110046264760.0,Praxair Inc - Geismar Plant,9156 Hwy 73,Geismar,LA,70734,30.1995,-91.0126,Ascension,325199,,8465711,NEI
110041184009.0,Dominion Energy Transmission - Gilmore Station (Tran),656 Gravel Lick Road,Port Washington,OH,43837,40.28667,-81.46528,TUSCARAWAS,486210,,1003537,GHGRP
110041184009.0,Dominion Transmission Inc - Gilmore Station (0679000075),656 Gravel Lick Road,Port Washington,OH,43837,40.2867,-81.4653,Tuscarawas,221210,,7996211,NEI
110001471746.0,TEXAS GAS TRANSMISSION - GREENVILLE STATION,1012 BEAUCHAMP ST,GREENVILLE,MS,38701,33.392476,-91.017584,WASHINGTON,486210,,1003557,GHGRP
110001471746.0,"Texas Gas Transmission LLC, Greenville Compressor Station",1012 South Beauchamp Street,Greenville,MS,38701,33.3925,-91.0176,Washington,221210,,7083611,NEI
110001857358.0,Texas Gas Transmission - Kenton Station,3793 TEXAS GAS LN.  HWY 45W,KENTON,TN,38233,36.2379,-89.0298,GIBSON,486210,,1003776,GHGRP
110001857358.0,"TEXAS GAS TRANSMISSION, LLC - KENTON COMPRESSOR STATION",3793 TEXAS GAS LANE,KENTON,TN,38233,36.2375,-89.0299,Obion,48621,,3111411,NEI
110012665400.0,Texas Gas Transmission - Lake Cormorant Station,2672 WILSON MILL ROAD,LAKE CORMORANT,MS,38641,34.899192,-90.166389,DESOTO,486210,,1003915,GHGRP
110012665400.0,"Texas Gas Transmission LLC, Lake Cormorant Compressor Station",2672 Wilson Mill Road,Lake Cormorant,MS,38641,34.8992,-90.1664,DeSoto,221210,,7183811,NEI
110002426232.0,PG&E KETTLEMAN COMPRESSOR STATION,34453 PLYMOUTH AVENUE,AVENAL,CA,93204,36.07429,-120.08369,KINGS COUNTY,221210,,1004068,GHGRP
110002426232.0,PACIFIC GAS & ELECTRIC CO,34453 PLYMOUTH AVE,AVENAL,CA,93204,36.0742,-120.083,Kings,486210,,19311,NEI
110002426232.0,PG&E KETTLEMAN COMPRESSOR STA.,34453 PLYMOUTH,AVENAL,CA,93204,36.0705,-120.086,Kings,221122,,17111,NEI
110000378494.0,CHEMOURS LOUISVILLE WORKS,4200 CAMP GROUND ROAD,LOUISVILLE,KY,40216,38.21229,-85.83975,JEFFERSON COUNTY,325120,,1004133,GHGRP
110000378494.0,E I du Pont de Nemours & Co.,4200 CAMP GROUND RD,LOUISVILLE,KY,None,38.2154,-85.8418,Jefferson,325199,,10695411,NEI
110000378494.0,CHEMOURS LOUISVILLE PLANT,4200 CAMP GROUND RD,LOUISVILLE,KY,40216,38.217166,-85.841979,JEFFERSON,211112,,40216DPNTL4200C,TRI
110001200995.0,PG&E HINKLEY COMPRESSOR STATION,35863 FAIRVIEW RD,HINKLEY,CA,92347,34.902694,-117.160594,SAN BERNARDINO,221210,,1004272,GHGRP
110001200995.0,PG&E HINKLEY COMPRESSOR STA,35863 FAIRVIEW ROAD,HINKLEY,CA,92347,34.905,-117.163,San Bernardino,486210,,4922411,NEI
110000568154.0,ANDERSON DEVELOPMENT COMPANY,525 GULF STREET,ADRIAN,MI,49221,41.891389,-84.0175,LENAWEE COUNTY,325120,,1004275,GHGRP
110000568154.0,Anderson Development Co,525 Gulf St.,Adrian,MI,49221,41.8928,-84.0181,Lenawee,3251,,5886911,NEI
110007386998.0,Butler,None,Butler,OK,73625,35.75179,-99.21712,CUSTER,486210,,1004535,GHGRP
110007386998.0,BUTLER ARAPAHO GAS PLT,0.2 MI S OF N2120 & E0870 RD,BUTLER,OK,73625,35.7524,-99.2167,Custer,211112,,13399611,NEI
110000751909.0,Hattiesburg Gas Storage and Petal Gas Storage Compressor Station,1382 Highway 11 North,Petal,MS,39465,31.379806,-89.260583,FORREST,486210,,1004764,GHGRP
110000751909.0,Boardwalk HP Storage Company LLC,1382 Highway 11 North,Petal,MS,39465,31.3797,-89.26059999999998,Forrest,22121,,7853111,NEI
110008797016.0,Great Lakes Gas Transmission Pipeline Shevlin CS#3,None,SHEVLIN,MN,56676,47.58487,-95.205016,CLEARWATER,486210,,1004777,GHGRP
110008797016.0,Great Lakes Gas Transmission - Station 3,County Road 21,Shevlin,MN,56676,47.5435,-95.2107,Clearwater,48621,,7039611,NEI
110001306088.0,ANR Pipeline St. John CS,10313 WHITE OAK AVE,ST JOHN,IN,46373,41.431667,-87.488972,LAKE,486210,,1004925,GHGRP
110001306088.0,ANR PIPELINE NAT GAS_CO-ST. JOHN STATION,10313 WHITE OAK RD,ST JOHN,IN,46373,41.4317,-87.48609999999998,Lake,48621,,7248011,NEI
110007919501.0,ConocoPhillips ANGC - LNG,48237 Kenai Spur Highway,Kenai,AK,99611,60.67884,-151.37876,KENAI PENINSULA BOROUGH,221210,,1005004,GHGRP
110007919501.0,Kenai Liquefied Natural Gas (LNG) Plant,Mile 21.5 Kenai Spur Hwy,Kenai,AK,99611,60.6786,-151.389,Kenai Peninsula,211112,,1076311,NEI
110041064219.0,Great Lakes Gas Transmission Pipeline Thief River Falls CS#2,10950 260TH ST NE,NEWFOLDEN,MN,56738,48.254883,-96.238715,MARSHALL,486210,,1005015,GHGRP
110041064219.0,Great Lakes Gas Transmission - Station 2,10950 260th St NE,Newfolden,MN,56738,48.2549,-96.2391,Marshall,48621,,6881811,NEI
110007276722.0,Great Lakes Gas Transmission Pipeline St Vincent CS#1,None,HALLOCK,MN,56728,48.990263,-97.060508,KITTSON,486210,,1005017,GHGRP
110007276722.0,Great Lakes Gas Transmission - Station 1,4094 180th Ave,St. Vincent,MN,56755,48.9273,-97.1628,Kittson,48621,,6200111,NEI
110009739569.0,ANR Pipeline Shelbyville CS,5500 Smithland Road,Shelbyville,IN,46176,39.439972,-85.876694,SHELBY,486210,,1005236,GHGRP
110009739569.0,ANR PIPELINE CO - SHELBYVILLE STATION,5500 SMITHLAND RD.,MARIETTA,IN,46176,39.4388,-85.8767,Shelby,48621,,8201211,NEI
110012665419.0,ANR Pipeline Greenville CS,1336 South Raceway Road,Greenville,MS,38703,33.372167,-91.00575,WASHINGTON COUNTY,486210,,1005238,GHGRP
110012665419.0,"ANR Pipeline Company, Greenville Compressor Station",1336 South Raceway Road,Greenville,MS,38701,33.372,-91.0056,Washington,221210,,7083811,NEI
110006178331.0,ANR Pipeline Patterson CS,3609 Highway 90,PATTERSON,LA,70392,29.691875,-91.342885,SAINT MARY,486210,,1005243,GHGRP
110006178331.0,Crosstex Pelican LLC - Pelican Gas Plant,3609 Hwy 90 W Lot 1,Patterson,LA,70392,29.6916,-91.3428,St. Mary,211112,,8026911,NEI
110006765134.0,ANR Pipeline Celestine CS,146 S. Celestine South,Celestine,IN,47521,38.377528,-86.777306,DUBOIS COUNTY,486210,,1005245,GHGRP
110006765134.0,ANR PIPELINE CELESTINE STATION,146 S. CELESTINE RD. SOUTH,CELESTINE,IN,47521,38.3786,-86.7771,Dubois,48621,,4887211,NEI
110043790092.0,Puget Sound Energy LDC,10885 NE 4th St,Bellevue,WA,98004,47.61373,-122.19453,KING COUNTY,221210,,1005387,GHGRP
110043790092.0,Puget Sound Energy T&D,10885 N.E. 4th Street,Bellevue,WA,98004,47.61373,-122.19453,KING COUNTY,221122,,1010301,GHGRP
110037526157.0,WAHA GAS PLANT,2821 WAHA ROAD,COYANOSA,TX,79730,31.268888,-103.086666,PECOS,486210,,1005691,GHGRP
110037526157.0,WAHA GAS PLANT,0.5 MI S OF FM 1450 ON FM 1776 THEN 1 MI W,COYANOSA,TX,79730,31.2682,-103.087,Pecos,211112,,4031211,NEI
110008806612.0,ALLIANCE PIPELINE - OLIVIA 23-A,38884 870TH AVE,BIRD ISLAND,MN,55310,44.8491,-94.8969,RENVILLE,486210,,1005705,GHGRP
110008806612.0,Alliance Pipeline - Olivia 23-A,38884 870th Ave,Bird Island,MN,55310,44.7609,-94.9354,Renville,48621,,7193811,NEI
110000380061.0,"ARKEMA, INC.",4444 INDUSTRIAL PARKWAY,CALVERT CITY,KY,42029,37.04943,-88.36725,MARSHALL COUNTY,325120,,1005721,GHGRP
110000380061.0,Arkema Inc,4444 Industrial Pkwy,Calvert City,KY,42029,37.0542,-88.36499999999998,Marshall,325211,,7366811,NEI
110000380061.0,ARKEMA INC,4444 INDUSTRIAL PKWY,CALVERT CITY,KY,42029,37.056699,-88.365727,MARSHALL,325188,,42029PNNWLALTON,TRI
110038098894.0,KERN RIVER GAS TRANSMISSION COMPANY: SALT LAKE COMPRESSOR STATION,5051 west 150 south,SALT LAKE CITY,UT,84104,40.803833,-112.02379,SALT LAKE,486210,,1005804,GHGRP
110038098894.0,Kern River Gas Transmission Company: Salt Lake City Compressor Station,5051 W 150 S,Salt Lake City,UT,84104,40.7468,-111.93,Salt Lake,48621,,9079611,NEI
110012627862.0,FILLMORE COMPRESSOR STATION,5800 SOUTH 6770 W HATTON ROAD WEST,MEADOW,UT,84644,38.867608,-112.423186,MILLARD,486210,,1005805,GHGRP
110012627862.0,Kern River Gas Transmission Company: Fillmore Compressor Station,5800 S 6770 W Hatton Road West,Fillmore,UT,84644,38.85,-112.5,Millard,211111,,7558211,NEI
110043735152.0,GEISMAR FRACTIONATION PLANT,10334 HWY 75 N,GEISMAR,LA,70734,30.218917,-91.03775,ASCENSION,486210,,1005856,GHGRP
