Facility Id,FRS Id,Primary NAICS Code,Industry Type (subparts),Industry Type (sectors),Unit Name,General Fuel Type,Specific Fuel Type,Other Fuel Name,Blend Fuel Name,Fuel Methane (CH4) emissions (mt CO2e),Fuel Nitrous Oxide (N2O) emissions (mt CO2e),FacilityID,FacilityName,Address,City,State,Zip,Latitude,Longitude,County,NAICS,SIC,UrbanRural
1005502,110000606158.0,325311,"C,G,PP,V","Chemicals, Suppliers of CO2",R-1,Natural Gas,Natural Gas (Weighted U.S. Average),,,55.5,65.56,1005502,"East Dubuque Nitrogen Fertilizers, LLC",16675 HIGHWAY 20 WEST,EAST DUBUQUE,IL,61025.0,42.44311,-90.55686,JO DAVIESS COUNTY,325311,,
1003993,110000746373.0,325311,"C,G,V",Chemicals,Ammonia Plant Primary Reformer,Natural Gas,Natural Gas (Weighted U.S. Average),,,238.0,283.696,1003993,EL DORADO CHEMICAL COMPANY,4500 NORTHWEST AVE.,EL DORADO,AR,71730.0,33.22521,-92.6471,UNION COUNTY,325311,,
1003993,110000746373.0,325311,"C,G,V",Chemicals,GP-EDCC,Natural Gas,Natural Gas (Weighted U.S. Average),,,27.5,32.78,1003993,EL DORADO CHEMICAL COMPANY,4500 NORTHWEST AVE.,EL DORADO,AR,71730.0,33.22521,-92.6471,UNION COUNTY,325311,,
1003993,110000746373.0,325311,"C,G,V",Chemicals,Ammonia Plant Primary Reformer,Natural Gas,Natural Gas (Weighted U.S. Average),,,131.0,156.152,1003993,EL DORADO CHEMICAL COMPANY,4500 NORTHWEST AVE.,EL DORADO,AR,71730.0,33.22521,-92.6471,UNION COUNTY,325311,,
1003993,110000746373.0,325311,"C,G,V",Chemicals,GP-EDCC,Natural Gas,Natural Gas (Weighted U.S. Average),,,22.0,26.224,1003993,EL DORADO CHEMICAL COMPANY,4500 NORTHWEST AVE.,EL DORADO,AR,71730.0,33.22521,-92.6471,UNION COUNTY,325311,,
1003993,110000746373.0,325311,"C,G,V",Chemicals,Ammonia Plant Primary Reformer,Natural Gas,Natural Gas (Weighted U.S. Average),,,126.75,151.086,1003993,EL DORADO CHEMICAL COMPANY,4500 NORTHWEST AVE.,EL DORADO,AR,71730.0,33.22521,-92.6471,UNION COUNTY,325311,,
1003993,110000746373.0,325311,"C,G,V",Chemicals,GP-EDCC,Natural Gas,Natural Gas (Weighted U.S. Average),,,21.5,25.628,1003993,EL DORADO CHEMICAL COMPANY,4500 NORTHWEST AVE.,EL DORADO,AR,71730.0,33.22521,-92.6471,UNION COUNTY,325311,,
1003993,110000746373.0,325311,"C,G,V",Chemicals,Ammonia Plant Primary Reformer,Natural Gas,Natural Gas (Weighted U.S. Average),,,122.5,146.02,1003993,EL DORADO CHEMICAL COMPANY,4500 NORTHWEST AVE.,EL DORADO,AR,71730.0,33.22521,-92.6471,UNION COUNTY,325311,,
1003993,110000746373.0,325311,"C,G,V",Chemicals,GP-EDCC,Natural Gas,Natural Gas (Weighted U.S. Average),,,11.25,13.41,1003993,EL DORADO CHEMICAL COMPANY,4500 NORTHWEST AVE.,EL DORADO,AR,71730.0,33.22521,-92.6471,UNION COUNTY,325311,,
1003993,110000746373.0,325311,"C,G,V",Chemicals,Ammonia Plant Primary Reformer,Natural Gas,Natural Gas (Weighted U.S. Average),,,62.25,74.202,1003993,EL DORADO CHEMICAL COMPANY,4500 NORTHWEST AVE.,EL DORADO,AR,71730.0,33.22521,-92.6471,UNION COUNTY,325311,,
1003993,110000746373.0,325311,"C,G,V",Chemicals,GP-EDCC,Natural Gas,Natural Gas (Weighted U.S. Average),,,36.0,42.912,1003993,EL DORADO CHEMICAL COMPANY,4500 NORTHWEST AVE.,EL DORADO,AR,71730.0,33.22521,-92.6471,UNION COUNTY,325311,,
1003993,110000746373.0,325311,"C,V",Chemicals,"GP-SN16A,SN16B,SN-61, Comfort Heating",Natural Gas,Natural Gas (Weighted U.S. Average),,,8.25,9.834,1003993,EL DORADO CHEMICAL COMPANY,4500 NORTHWEST AVE.,EL DORADO,AR,71730.0,33.22521,-92.6471,UNION COUNTY,325311,,
1003993,110000746373.0,325311,"C,V",Chemicals,"GP-SN16A,SN16B, Comfort Heating",Natural Gas,Natural Gas (Weighted U.S. Average),,,7.5,8.94,1003993,EL DORADO CHEMICAL COMPANY,4500 NORTHWEST AVE.,EL DORADO,AR,71730.0,33.22521,-92.6471,UNION COUNTY,325311,,
1003993,110000746373.0,325311,"C,V",Chemicals,"GP-SN16A,SN16B, Comfort Heating",Natural Gas,Natural Gas (Weighted U.S. Average),,,7.5,75.99,1003993,EL DORADO CHEMICAL COMPANY,4500 NORTHWEST AVE.,EL DORADO,AR,71730.0,33.22521,-92.6471,UNION COUNTY,325311,,
1003993,110000746373.0,325311,"C,V",Chemicals,"GP-SN16A,SN16B, Comfort Heating",Natural Gas,Natural Gas (Weighted U.S. Average),,,18.5,20.86,1003993,EL DORADO CHEMICAL COMPANY,4500 NORTHWEST AVE.,EL DORADO,AR,71730.0,33.22521,-92.6471,UNION COUNTY,325311,,
1003993,110000746373.0,325311,"C,V",Chemicals,"GP-SN16A,SN16B, Comfort Heating",Natural Gas,Natural Gas (Weighted U.S. Average),,,14.0,16.39,1003993,EL DORADO CHEMICAL COMPANY,4500 NORTHWEST AVE.,EL DORADO,AR,71730.0,33.22521,-92.6471,UNION COUNTY,325311,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",A Riley,Natural Gas,Natural Gas (Weighted U.S. Average),SNG,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",A Riley,Other,Fuel Gas,Waste Gas,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",A Riley,Other,Fuel Gas,Medium BTU,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",A Riley,Petroleum Products,Naphtha (<401 deg F),Naptha,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",A Riley,Petroleum Products,Other Oil (>401 deg F),Tar Oil,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",Ammonia Plant Feed Gas Heater,Natural Gas,Natural Gas (Weighted U.S. Average),SNG,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",Ammonia Plant Feed Gas Heater,Other,Fuel Gas,Purge,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",B Riley,Natural Gas,Natural Gas (Weighted U.S. Average),SNG,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",B Riley,Other,Fuel Gas,Waste Gas,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",B Riley,Other,Fuel Gas,Medium BTU,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",B Riley,Petroleum Products,Naphtha (<401 deg F),Naptha,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",B Riley,Petroleum Products,Other Oil (>401 deg F),Tar Oil,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",Final Product Dryer (5800),Natural Gas,Natural Gas (Weighted U.S. Average),SNG,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",Raw Product Dryer (5800),Natural Gas,Natural Gas (Weighted U.S. Average),SNG,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",Rentech Boiler,Natural Gas,Natural Gas (Weighted U.S. Average),SNG,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",S Riley,Natural Gas,Natural Gas (Weighted U.S. Average),SNG,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",S Riley,Other,Fuel Gas,Medium BTU,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",S Riley,Other,Fuel Gas,Waste Gas,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",S Riley,Petroleum Products,Naphtha (<401 deg F),Naptha,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",S Riley,Petroleum Products,Other Oil (>401 deg F),Tar Oil,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",A Riley,Other,Fuel Gas,MBTU,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",A Riley,Other,,Synthetic Natural Gas,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",Ammonia Plant Feed Gas Heater,Other,,Purge Gas,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",Ammonia Plant Feed Gas Heater,Other,,Synthetic Natural Gas,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",B Riley,Other,Fuel Gas,MBTU,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",B Riley,Other,,Synthetic Natural Gas,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",B Riley,Petroleum Products,Naphtha (<401 deg F),,,71.0,169.264,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",Final Product Dryer (5800),Other,,Synthetic Natural Gas,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",Raw Product Dryer (5800),Other,,Synthetic Natural Gas,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",Rentech Boiler,Other,,Synthetic Natural Gas,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",S Riley,Other,Fuel Gas,MBTU,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",S Riley,Other,,Synthetic Natural Gas,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",S Riley,Petroleum Products,Naphtha (<401 deg F),,,57.25,136.484,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",B Riley,Petroleum Products,Naphtha (<401 deg F),,,54.25,129.63,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",Ammonia Plant Feed Gas Heater,Other,Fuel Gas,Waste Gas,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",Ammonia Plant Start Up Heater,Natural Gas,Natural Gas (Weighted U.S. Average),SNG,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",B Riley,Petroleum Products,Naphtha (<401 deg F),,,47.5,112.942,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",B Riley,Petroleum Products,Naphtha (<401 deg F),Naphtha/phenol,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",A Riley,Other,Fuel Gas,CO2,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",A Riley,Petroleum Products,Other Oil (>401 deg F),Tar oil,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",Ammonia Plant Feed Gas Heater,Natural Gas,Natural Gas (Weighted U.S. Average),,,40.0,59.6,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",Ammonia Plant Start-Up Heater,Natural Gas,Natural Gas (Weighted U.S. Average),,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",B Riley,Other,Fuel Gas,CO2,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",B Riley,Petroleum Products,Other Oil (>401 deg F),Tar oil,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",Final Product Dryer (5800),Natural Gas,Natural Gas (Weighted U.S. Average),,,0.75,0.894,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",Raw Product Dryer (5800),Natural Gas,Natural Gas (Weighted U.S. Average),,,0.5,0.596,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",S Riley,Petroleum Products,Other Oil (>401 deg F),Tar oil,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",A Riley,Other,Fuel Gas,CO2 gas,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",A Riley,Other,Fuel Gas,Medium BTU gas,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",Ammonia Plant Feed Gas Heater,Natural Gas,Natural Gas (Weighted U.S. Average),,,35.5,42.316,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",B Riley,Other,Fuel Gas,CO2 gas,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
1002440,110022360899.0,221210,"C,G,LL,PP","Chemicals, Coal-based Liquid Fuel Supply, Suppliers of CO2",B Riley,Other,Fuel Gas,Medium BTU gas,,0.0,0.0,1002440,Great Plains Synfuels Plant,420 COUNTY 26,BEULAH,ND,58523.0,47.360814,-101.838222,MERCER COUNTY,221210,,
