REPORTING YEAR,FACILITY NAME,GHGRP ID,REPORTED ADDRESS,LATITUDE,LONGITUDE,CITY NAME,COUNTY NAME,STATE,ZIP CODE,PARENT COMPANIES,GHG QUANTITY (METRIC TONS CO2e),SUBPARTS,Facility Id,FRS Id,Facility Name,City_x,State_x,Zip Code,Address_x,County_x,Latitude_x,Longitude_x,Primary NAICS Code,FRS_ID,FacilityName,Address_y,City_y,State_y,Zip,Latitude_y,Longitude_y,County_y,NAICS,SIC,FacilityID,Source,FRS_ID_Issues
2017,Buckeye Texas Processing LLC,1011920,7209 Up River Road,27.818373,-97.502778,Corpus Christi,NUECES COUNTY,TX,78409,BUCKEYE PARTNERS LP (100%),110121,"C,MM,Y",1011920,110067409067.0,Buckeye Texas Processing LLC,Corpus Christi,TX,78409,7209 Up River Road,NUECES COUNTY,27.818373,-97.502778,324110,110058933800.0,Buckeye Texas Processing LLC,7209 Up River Road,Corpus Christi,TX,78409.0,27.818373,-97.502778,NUECES COUNTY,324110,nan,1011920,GHGRP,True
2017,CHALMETTE REFINING LLC - CHALMETTE REFINERY,1007625,500 W ST BERNARD HWY,29.962482,-89.953344,CHALMETTE,ST. BERNARD PARISH,LA,70043,CHALMETTE REFINING LLC (100%),1613608,"C,MM,Y",1007625,110045634774.0,CHALMETTE REFINING LLC - CHALMETTE REFINERY,CHALMETTE,LA,70043,500 W ST BERNARD HWY,ST. BERNARD PARISH,29.936411,-89.972954,324110,110070242788.0,CHALMETTE REFINING LLC - CHALMETTE REFINERY,500 W ST BERNARD HWY,CHALMETTE,LA,70043.0,29.962482,-89.953344,ST. BERNARD PARISH,324110,nan,1007625,GHGRP,True
2017,CITGO PETROLEUM CORP - LAKE CHARLES MANUFACTURING COMPLEX,1002389,4401 Hwy 108,30.18887,-93.32524,Westlake,CALCASIEU PARISH,LA,70665,PDV HOLDING INC (100%),4681829,"C,MM,Y",1002389,110000597248.0,CITGO PETROLEUM CORP - LAKE CHARLES MANUFACTURING COMPLEX,Westlake,LA,70665,4401 Hwy 108,CALCASIEU PARISH,30.18149,-93.324051,324110,110070244347.0,CITGO PETROLEUM CORP - LAKE CHARLES MANUFACTURING COMPLEX,4401 Hwy 108,Westlake,LA,70665.0,30.18887,-93.32524,CALCASIEU PARISH,324110,nan,1002389,GHGRP,True
2017,EXXONMOBIL Bt Site,1007542,5000 Bayway Dr,29.73489,-95.02272,BAYTOWN,HARRIS COUNTY,TX,77520,EXXONMOBIL CORP (100%),9525250,"C,MM,X,Y",1007542,110000463178.0,EXXONMOBIL Bt Site,BAYTOWN,TX,77520,5000 Bayway Dr,HARRIS COUNTY,29.73934,-95.022404,324110,110070835766.0,EXXONMOBIL Bt Site,5000 Bayway Dr,BAYTOWN,TX,77520.0,29.73489,-95.02272,HARRIS COUNTY,324110,nan,1007542,GHGRP,True
2017,"FLINT HILLS RESOURCES ALASKA, LLC",1007491,1100 H AND H LANE,64.768873,-147.353439,NORTH POLE,FAIRBANKS NORTH STAR BOROUGH,AK,99705,KOCH INDUSTRIES INC (100%),863,"C,Y",1007491,110044875668.0,"FLINT HILLS RESOURCES ALASKA, LLC",NORTH POLE,AK,99705,1100 H AND H LANE,FAIRBANKS NORTH STAR BOROUGH,64.737264,-147.34844,324110,110071160396.0,"FLINT HILLS RESOURCES ALASKA, LLC",1100 H AND H LANE,NORTH POLE,AK,99705.0,64.768873,-147.353439,FAIRBANKS NORTH STAR BOROUGH,324110,nan,1007491,GHGRP,True
2017,FLINT HILLS RESOURCES CORPUS CHRISTI WEST PLANT,1009066,2825 SUNTIDE ROAD,27.838656,-97.520167,CORPUS CHRISTI,NUECES COUNTY,TX,78409,KOCH INDUSTRIES INC (100%),2556209,"C,Y",1009066,110000504918.0,FLINT HILLS RESOURCES CORPUS CHRISTI WEST PLANT,CORPUS CHRISTI,TX,78409,2825 SUNTIDE ROAD,NUECES COUNTY,27.832011,-97.525582,324110,110070525276.0,FLINT HILLS RESOURCES CORPUS CHRISTI WEST PLANT,2825 SUNTIDE ROAD,CORPUS CHRISTI,TX,78409.0,27.838656,-97.520167,NUECES COUNTY,324110,nan,1009066,GHGRP,True
2017,FORELAND REFINING CORP EAGLE SPRINGS REFINERY,1006032,nan,38.6226,-115.6198,Current,NYE COUNTY,NV,89301,DEERFIELD PRODUCTION & REFINING INC (100%),14335,"C,MM,Y",1006032,110020516529.0,FORELAND REFINING CORP EAGLE SPRINGS REFINERY,Current,NV,89301,nan,NYE COUNTY,38.6226,-115.6198,324110,110071159814.0,FORELAND REFINING CORP EAGLE SPRINGS REFINERY,None,Current,NV,89301.0,38.6226,-115.6198,NYE COUNTY,324110,nan,1006032,GHGRP,True
2017,GOODWAY REFINING LLC,1006531,4745 ROSS ROAD,31.1761,-87.438268,ATMORE,ESCAMBIA COUNTY,AL,36502,GOODWAY REFINING LLC (100%),11539,"C,MM,Y",1006531,110015714761.0,GOODWAY REFINING LLC,ATMORE,AL,36502,4745 ROSS ROAD,ESCAMBIA COUNTY,31.1761,-87.438268,324110,110056660457.0,GOODWAY REFINING LLC,4745 ROSS ROAD,ATMORE,AL,36502.0,31.1761,-87.438268,ESCAMBIA COUNTY,324110,nan,1006531,GHGRP,True
2017,GP Condensate Splitter,1011719,407 Clinton Drive,29.732598,-95.220457,Galena Park,HARRIS COUNTY,TX,77547,KINDER MORGAN INC (100%),146968,"C,MM,Y",1011719,110064007649.0,GP Condensate Splitter,Galena Park,TX,77547,407 Clinton Drive,HARRIS COUNTY,29.732598,-95.220457,324110,110071159860.0,GP Condensate Splitter,407 Clinton Drive,Galena Park,TX,77547.0,29.732598,-95.220457,HARRIS COUNTY,324110,nan,1011719,GHGRP,True
2017,HOLLYFRONTIER TULSA REFINING LLC - WEST,1002026,1700 SOUTH UNION STREET,36.371881,-95.845803,TULSA,TULSA COUNTY,OK,74107,HOLLYFRONTIER CORP (100%),492053,"C,MM,Y",1002026,110000454981.0,HOLLYFRONTIER TULSA REFINING LLC - WEST,TULSA,OK,74107,1700 SOUTH UNION STREET,TULSA COUNTY,36.1396,-96.0149,324110,110070834778.0,HOLLYFRONTIER TULSA REFINING LLC - WEST,1700 SOUTH UNION STREET,TULSA,OK,74107.0,36.371881,-95.845803,TULSA COUNTY,324110,nan,1002026,GHGRP,True
2017,HOUSTON REFINING,1004130,12000 LAWNDALE AVENUE,29.708566,-95.24124,HOUSTON,HARRIS COUNTY,TX,77017,LYONDELLBASSELL (100%),1774926,"C,MM,Y",1004130,110058113704.0,HOUSTON REFINING,HOUSTON,TX,77017,12000 LAWNDALE AVENUE,HARRIS COUNTY,29.7125,-95.235833,324110,110070240998.0,HOUSTON REFINING,12000 LAWNDALE AVENUE,HOUSTON,TX,77017.0,29.708566,-95.24124,HARRIS COUNTY,324110,nan,1004130,GHGRP,True
2017,HUNT SOUTHLAND REFINING COMPANY,1002798,177 Haney Road,31.814611,-89.009028,Heidelberg,JONES COUNTY,MS,39439,HUNT CONSOLIDATED INC (100%),28053,"C,MM,Y",1002798,110000590842.0,HUNT SOUTHLAND REFINING COMPANY,Heidelberg,MS,39439,177 Haney Road,JONES COUNTY,31.8167,-89.0089,324110,110070104834.0,HUNT SOUTHLAND REFINING COMPANY,177 Haney Road,Heidelberg,MS,39439.0,31.814611,-89.009028,JONES COUNTY,324110,nan,1002798,GHGRP,True
2017,HollyFrontier Cheyenne Refining LLC,1007922,300 Morrie Ave.,41.129889,-104.789222,Cheyenne,LARAMIE COUNTY,WY,82007,HOLLYFRONTIER CORP (100%),656008,"C,MM,P,Y",1007922,110070828210.0,HollyFrontier Cheyenne Refining LLC,Cheyenne,WY,82007,300 Morrie Ave.,LARAMIE COUNTY,41.129889,-104.789222,324110,110000468048.0,HollyFrontier Cheyenne Refining LLC,300 Morrie Ave.,Cheyenne,WY,82007.0,41.129889,-104.789222,LARAMIE COUNTY,324110,nan,1007922,GHGRP,True
2017,"IES DOWNSTREAM, LLC - KAPOLEI REFINERY",1004891,91-480 MALAKOLE STREET,21.31948,-158.116295,KAPOLEI,HONOLULU COUNTY,HI,96707,ISLAND ENERGY INVESTOR HOLDINGS (100%),471642,"C,P,Y",1004891,110000486304.0,"IES DOWNSTREAM, LLC - KAPOLEI REFINERY",KAPOLEI,HI,96707,91-480 MALAKOLE STREET,HONOLULU COUNTY,21.3105,-158.1107,324110,110070813729.0,"IES DOWNSTREAM, LLC - KAPOLEI REFINERY",91-480 MALAKOLE STREET,KAPOLEI,HI,96707.0,21.31948,-158.116295,HONOLULU COUNTY,324110,nan,1004891,GHGRP,True
2017,Los Angeles Refinery (LAR),1006627,2350 E. 223rd Street,33.82431,-118.23237,CARSON,LOS ANGELES COUNTY,CA,90810,TESORO CORP (100%),5335784,"C,P,PP,Y",1006627,110017428988.0,Los Angeles Refinery (LAR),CARSON,CA,90810,2350 E. 223rd Street,LOS ANGELES COUNTY,33.8099,-118.2383,324110,110071161537.0,Los Angeles Refinery (LAR),2350 E. 223rd Street,CARSON,CA,90810.0,33.82431,-118.23237,LOS ANGELES COUNTY,324110,nan,1006627,GHGRP,True
2017,Marathon El Paso Refinery,1003564,212 North Clark Street,31.76945,-106.41426,EL PASO,EL PASO COUNTY,TX,79905,Andeavor (100%),1124104,"C,MM,P,Y",1003564,110043783420.0,Marathon El Paso Refinery,EL PASO,TX,79905,212 North Clark Street,EL PASO COUNTY,31.76945,-106.41426,324110,110042061238.0,Marathon El Paso Refinery,212 North Clark Street,EL PASO,TX,79905.0,31.76945,-106.41426,EL PASO COUNTY,324110,nan,1003564,GHGRP,True
2017,Martinez Renewable Fuel Facility,1007390,150 SOLANO WAY,38.02549,-122.06812,MARTINEZ,CONTRA COSTA COUNTY,CA,94553,TESORO CORP (100%),1670396,"C,P,PP,Y",1007390,110021341332.0,TESORO REFINING AND MARKETING COMPANY GOLDEN EAGLE REFINERY,MARTINEZ,CA,94553,150 SOLANO WAY,CONTRA COSTA COUNTY,38.0251,-122.0639,324110,110070560801.0,Martinez Renewable Fuel Facility,150 SOLANO WAY,MARTINEZ,CA,94553.0,38.02549,-122.06812,CONTRA COSTA COUNTY,324110,nan,1007390,GHGRP,True
2017,"NAVAJO REFINING COMPANY, LLC - LOVINGTON REFINERY",1007771,7406 S. Main,32.879253,-103.297137,LOVINGTON,LEA COUNTY,NM,88260,HOLLYFRONTIER CORP (100%),143189,"C,MM,Y",1007771,110043786114.0,"NAVAJO REFINING COMPANY, LLC - LOVINGTON REFINERY",LOVINGTON,NM,88260,7406 S. Main,LEA COUNTY,32.879253,-103.297137,324110,110061297788.0,"NAVAJO REFINING COMPANY, LLC - LOVINGTON REFINERY",7406 S. Main,LOVINGTON,NM,88260.0,32.879253,-103.297137,LEA COUNTY,324110,nan,1007771,GHGRP,True
2017,Nixon Refinery,1010605,11372 US Highway 87 East,29.2606,-97.78839,Nixon,WILSON COUNTY,TX,78140,BLUE DOLPHIN ENERGY CO (100%),22554,"C,Y",1010605,110037848498.0,Nixon Refinery,Nixon,TX,78140,11372 US Highway 87 East,WILSON COUNTY,29.261336,-97.786582,324110,110057204467.0,Nixon Refinery,11372 US Highway 87 East,Nixon,TX,78140.0,29.2606,-97.78839,WILSON COUNTY,324110,nan,1010605,GHGRP,True
2017,PETRO STAR INC NORTH POLE REFINERY,1003670,1200 H AND H LANE,64.749575,-147.377411,NORTH POLE,FAIRBANKS NORTH STAR BOROUGH,AK,99705,ASRC (100%),18244,"C,MM,Y",1003670,110055089149.0,PETRO STAR INC NORTH POLE REFINERY,NORTH POLE,AK,99705,1200 H AND H LANE,FAIRBANKS NORTH STAR BOROUGH,64.733253,-147.344964,324110,110071162431.0,PETRO STAR INC NORTH POLE REFINERY,1200 H AND H LANE,NORTH POLE,AK,99705.0,64.749575,-147.377411,FAIRBANKS NORTH STAR BOROUGH,324110,nan,1003670,GHGRP,True
2017,PETRO STAR VALDEZ REFINERY,1005997,2.5 MILE DAYVILLE ROAD,61.08276,-146.25017,VALDEZ,VALDEZ-CORDOVA CENSUS AREA,AK,99686,ASRC (100%),52259,"C,MM,P,Y",1005997,110041977162.0,PETRO STAR VALDEZ REFINERY,VALDEZ,AK,99686,2.5 MILE DAYVILLE ROAD,VALDEZ-CORDOVA CENSUS AREA,61.083809,-146.250842,324110,110071159424.0,PETRO STAR VALDEZ REFINERY,2.5 MILE DAYVILLE ROAD,VALDEZ,AK,99686.0,61.08276,-146.25017,VALDEZ-CORDOVA CENSUS AREA,324110,nan,1005997,GHGRP,True
2017,REFINERY KAPOLEI,1006932,91-325 KOMOHANA STREET,21.304291,-158.091296,KAPOLEI,HONOLULU COUNTY,HI,96707,PAR PACIFIC HOLDINGS INC (100%),482999,"C,P,Y",1006932,110000486322.0,REFINERY KAPOLEI,KAPOLEI,HI,96707,91-325 KOMOHANA STREET,HONOLULU COUNTY,21.3041,-158.0912,324110,110071162280.0,REFINERY KAPOLEI,91-325 KOMOHANA STREET,KAPOLEI,HI,96707.0,21.304291,-158.091296,HONOLULU COUNTY,324110,nan,1006932,GHGRP,True
2017,SINCLAIR CASPER REFINING COMPANY,1007218,5700 EAST HIGHWAY 20/26,42.768575,-106.18162,CASPER,NATRONA COUNTY,WY,82609,THE SINCLAIR COS (100%),259624,"C,MM,Y",1007218,110011942719.0,SINCLAIR CASPER REFINING COMPANY,CASPER,WY,82609,5700 EAST HIGHWAY 20/26,NATRONA COUNTY,42.5129,-106.1434,324110,110070641614.0,SINCLAIR CASPER REFINING COMPANY,5700 EAST HIGHWAY 20/26,CASPER,WY,82609.0,42.768575,-106.18162,NATRONA COUNTY,324110,nan,1007218,GHGRP,True
2017,TESORO CORPORATION-ANACORTES REFINERY,1003904,10200 WEST MARCH POINT ROAD,48.491139,-122.575056,ANACORTES,SKAGIT COUNTY,WA,98221,ANDEAVOR (100%),1359656,"C,Y",1003904,110000537250.0,TESORO CORPORATION-ANACORTES REFINERY,ANACORTES,WA,98221,10200 WEST MARCH POINT ROAD,SKAGIT COUNTY,48.489534,-122.564292,324110,110070239631.0,TESORO CORPORATION-ANACORTES REFINERY,10200 WEST MARCH POINT ROAD,ANACORTES,WA,98221.0,48.491139,-122.575056,SKAGIT COUNTY,324110,nan,1003904,GHGRP,True
2017,"The San Antonio Refinery, LLC",1005803,"1 BDA Crossing, Suite 100",29.34758,-98.45906,SAN ANTONIO,BEXAR COUNTY,TX,78235,CALUMET SPECIALTY PRODUCTS PARTNERS (100%),55815,"C,MM,Y",1005803,110000464854.0,"The San Antonio Refinery, LLC",SAN ANTONIO,TX,78235,"1 BDA Crossing, Suite 100",BEXAR COUNTY,29.3476,-98.4603,324110,110071160631.0,"The San Antonio Refinery, LLC","1 BDA Crossing, Suite 100",SAN ANTONIO,TX,78235.0,29.34758,-98.45906,BEXAR COUNTY,324110,nan,1005803,GHGRP,True
2017,"TotalEnergies Petrochemicals & Refining USA, Inc. - Port Arthur Refinery",1005743,7600 32nd Street,29.957935,-93.897484,PORT ARTHUR,JEFFERSON COUNTY,TX,77642,TOTAL HOLDINGS USA INC (100%),1721069,"C,MM,Y",1005743,110000755200.0,"Total Petrochemicals & Refining USA, Inc. - Port Arthur Refinery",PORT ARTHUR,TX,77642,7600 32nd Street,JEFFERSON COUNTY,29.957935,-93.897484,324110,110070834662.0,"TotalEnergies Petrochemicals & Refining USA, Inc. - Port Arthur Refinery",7600 32nd Street,PORT ARTHUR,TX,77642.0,29.957935,-93.897484,JEFFERSON COUNTY,324110,nan,1005743,GHGRP,True
2017,VALERO REFINING HOUSTON REFINERY,1006062,9701 MANCHESTER,29.71839,-95.25343,HOUSTON,HARRIS COUNTY,TX,77012,VALERO ENERGY CORP (100%),1328824,"C,MM,Y",1006062,110000460885.0,VALERO REFINING HOUSTON REFINERY,HOUSTON,TX,77012,9701 MANCHESTER,HARRIS COUNTY,29.722274,-95.254401,324110,110070135386.0,VALERO REFINING HOUSTON REFINERY,9701 MANCHESTER,HOUSTON,TX,77012.0,29.71839,-95.25343,HARRIS COUNTY,324110,nan,1006062,GHGRP,True
